200,188,188,192,196,200,188,172,176,188,192,232,8,204,180,160,204,192,192,164,196,180,204,8,72,88,100,116,136,124,44,236,188,184,192,184,160,172,180,36,120,108,144,212,92,96,188,244,72,0,188,232,232,212,196,188,196,188,188,208,216,212,208,216,216,212,220,208,200,204,228,232,220,216,212,208,212,208,200,200,196,184,176,200,200,196,216,220,196,176,176,188,216,212,188,184,204,200,200,192,200,216,212,204,204,204,204,200,184,196,212,204,184,184,188,204,212,212,204,200,188,176,176,180,188,204,
208,200,208,228,244,224,212,216,224,212,208,240,240,236,188,232,200,192,168,156,160,152,180,216,40,76,56,68,116,136,104,24,212,204,224,188,164,180,168,236,24,56,116,172,44,24,72,200,52,0,204,24,40,236,184,196,224,240,224,216,220,212,208,216,196,196,220,204,200,196,220,220,216,236,232,212,208,196,184,192,204,196,192,192,196,212,212,208,208,204,192,196,216,216,192,196,212,212,212,188,192,216,216,220,220,204,196,200,200,212,224,204,172,168,188,208,204,192,192,188,184,188,192,188,188,200,
12,20,20,28,28,4,8,12,0,232,236,228,128,104,176,12,104,80,216,188,184,224,240,248,60,76,24,36,48,116,108,64,20,244,232,196,172,176,152,204,212,40,120,204,80,4,60,44,132,252,196,112,112,236,192,204,212,232,220,212,212,208,212,220,196,192,208,200,196,192,216,208,216,244,224,188,192,184,200,212,212,196,184,180,204,216,204,204,208,200,200,208,216,216,208,204,196,200,196,172,180,216,216,216,208,200,192,216,216,220,216,192,184,188,196,196,188,184,192,192,196,196,192,196,196,204,
60,28,8,24,60,92,84,48,4,28,40,148,148,64,192,188,248,224,44,4,68,96,60,40,64,44,20,52,36,160,200,116,96,32,0,200,156,156,160,204,160,8,104,4,104,252,52,120,220,44,172,80,240,28,212,204,216,228,224,216,200,200,220,216,204,196,216,200,200,192,212,196,200,212,208,208,212,220,220,216,208,192,188,192,200,208,196,188,192,180,192,216,208,200,200,188,176,184,188,172,188,212,216,208,200,196,192,204,200,176,176,188,208,208,196,196,192,192,192,200,204,200,200,204,204,208,
228,208,216,212,72,152,140,68,4,24,28,140,196,56,76,96,16,108,80,60,88,92,96,56,44,24,48,68,172,180,212,52,216,92,16,200,152,132,160,180,72,172,68,236,84,0,216,24,228,192,140,232,160,116,224,204,216,220,220,208,188,200,216,208,212,208,200,200,208,196,196,184,184,200,216,220,216,200,192,200,200,192,196,192,192,196,184,188,208,188,200,208,200,192,184,184,200,216,212,192,192,200,208,196,188,200,176,192,192,172,188,200,220,220,204,208,216,200,196,200,204,204,204,204,204,200,
216,216,200,204,84,164,140,64,244,232,220,20,116,104,164,104,156,212,196,120,128,140,192,204,252,28,24,56,40,48,128,160,176,80,24,228,148,140,160,160,24,176,100,236,136,228,100,32,204,132,168,208,52,248,0,204,208,200,204,196,188,192,188,192,216,200,196,196,216,192,188,188,208,220,228,220,208,192,188,188,192,192,188,180,188,192,180,192,220,192,212,200,200,192,192,204,216,216,212,196,184,192,204,188,196,208,200,208,204,196,196,200,220,220,208,220,220,200,188,192,204,204,204,208,204,192,
12,248,244,0,76,112,104,76,244,204,232,80,160,184,8,180,52,232,28,36,68,92,156,212,4,36,40,148,244,156,116,124,24,80,84,232,144,144,160,152,36,204,188,36,136,184,224,152,228,68,120,36,164,108,48,236,208,208,208,208,200,192,188,196,224,224,196,184,220,208,208,212,220,224,224,220,208,212,200,192,196,196,192,188,192,204,188,212,224,208,204,192,204,200,196,204,208,188,212,208,196,196,208,196,208,212,212,216,208,208,200,204,216,216,208,216,212,200,180,188,204,200,212,220,208,204,
56,32,16,4,36,100,140,116,252,0,56,112,196,20,96,144,4,232,8,8,252,188,184,152,112,84,88,148,200,100,136,60,4,60,40,204,160,152,148,128,28,164,176,224,28,176,132,176,240,72,80,80,224,248,68,228,204,212,212,208,208,208,192,192,228,220,200,208,228,228,224,224,224,224,224,216,216,216,204,200,200,204,208,196,196,200,188,212,224,208,192,192,200,192,192,208,196,180,204,204,200,200,204,200,204,188,204,200,192,196,200,200,208,212,212,208,212,200,180,188,196,200,220,220,212,208,
40,4,248,0,32,120,176,116,20,24,12,24,160,192,248,68,96,132,184,164,172,140,140,104,56,52,240,236,16,128,64,80,0,24,244,224,176,168,148,160,32,36,196,4,164,172,112,140,216,128,60,216,188,92,124,220,200,208,212,212,212,204,184,188,220,224,232,224,232,220,212,212,212,212,212,212,216,216,216,196,192,204,220,208,196,200,196,208,212,208,200,196,208,204,204,200,192,180,200,196,208,204,208,204,192,184,200,192,184,188,196,204,212,204,192,192,204,196,188,196,196,200,212,204,196,204,
32,236,228,248,20,164,208,144,44,20,32,120,188,208,252,212,124,92,184,140,148,128,92,72,24,28,200,84,132,204,68,132,36,16,240,216,188,192,168,184,212,16,108,64,144,216,120,132,192,92,48,180,40,72,204,228,216,220,208,204,204,200,188,200,220,212,220,204,212,196,208,208,208,204,204,204,216,216,208,188,184,196,212,204,196,196,204,204,204,208,208,208,212,220,216,200,188,192,204,188,188,208,216,204,188,188,200,200,196,196,204,212,216,208,200,200,204,200,200,204,196,184,184,184,192,204,
56,4,4,0,252,176,224,196,60,20,60,120,132,176,212,140,4,24,144,152,164,140,108,88,16,20,132,12,56,148,120,176,44,244,228,220,224,192,168,180,196,180,224,24,172,4,160,140,156,24,32,152,148,192,216,216,208,204,188,200,200,200,196,200,204,224,236,212,212,196,216,216,212,204,200,200,208,204,192,196,204,216,216,196,188,200,208,208,212,216,212,204,208,212,204,200,192,200,192,196,208,228,212,204,200,192,196,204,200,192,184,196,204,204,204,200,196,188,184,188,176,156,172,192,192,188,
56,252,20,248,248,108,188,228,20,196,212,96,156,148,204,80,160,0,168,164,156,128,124,76,12,28,140,8,56,140,116,148,0,196,192,188,196,180,164,172,176,152,176,208,144,24,180,116,144,232,204,128,60,48,176,248,236,212,200,184,188,204,208,200,208,220,216,212,216,208,216,216,212,200,200,200,196,200,176,208,224,232,216,188,180,200,208,216,216,200,188,196,208,200,196,192,188,180,180,196,208,224,204,208,196,184,192,200,196,180,192,204,200,204,200,188,188,188,184,184,172,160,204,208,188,188,
44,16,252,248,224,192,176,232,192,36,224,52,140,184,208,88,200,56,188,172,152,120,108,60,4,12,116,12,40,112,156,196,252,164,196,172,172,160,152,152,164,160,148,176,144,44,188,116,148,192,136,140,112,244,176,20,240,208,180,164,192,216,228,216,204,192,188,192,216,216,216,216,208,200,204,192,192,196,188,196,204,208,208,204,196,208,204,220,220,200,192,208,212,204,204,204,188,176,184,188,196,208,200,212,188,180,188,196,200,208,216,208,200,188,196,184,188,196,196,192,168,180,232,216,200,204,
124,192,64,76,208,80,148,100,72,96,156,16,212,32,240,72,216,80,232,220,184,128,104,80,36,28,116,4,16,144,76,144,20,140,184,152,172,164,164,156,156,148,148,196,168,64,212,136,148,152,76,104,184,36,164,8,232,204,180,192,208,220,232,212,200,200,196,192,216,216,216,216,212,208,196,184,200,216,208,208,208,212,224,224,208,208,200,220,208,208,216,220,216,204,208,212,196,192,204,204,200,208,196,216,200,200,200,208,220,212,208,204,184,184,196,192,192,204,204,192,180,192,216,204,192,204,
216,0,192,180,16,192,4,40,124,124,92,88,176,44,20,48,200,80,12,4,212,168,144,104,68,32,116,16,12,188,28,92,52,144,164,152,180,192,188,168,152,128,148,192,176,96,236,140,136,156,16,28,224,60,76,12,232,212,200,216,204,216,236,208,192,200,196,192,212,212,216,216,216,208,192,184,196,200,196,216,208,200,208,192,204,204,204,200,208,228,224,228,216,204,220,220,204,204,212,208,200,196,172,212,192,204,196,196,200,192,188,192,196,204,200,188,192,204,204,196,188,188,192,204,188,196,
92,100,132,96,60,68,108,104,128,108,88,220,40,160,4,64,188,80,16,4,244,216,164,144,92,28,120,44,8,248,212,236,148,200,192,164,160,168,180,176,160,152,156,180,180,108,228,140,140,156,220,204,160,56,96,16,232,220,224,216,196,208,236,208,192,196,200,196,208,212,216,216,216,216,200,200,204,204,208,224,204,188,204,200,204,212,204,208,232,228,216,212,216,224,220,204,208,216,216,208,200,180,172,192,180,188,184,200,200,188,188,200,216,220,200,196,200,208,204,200,200,192,204,208,180,188,
236,20,248,224,240,32,48,80,76,32,236,188,8,196,16,60,156,48,8,12,252,240,176,168,120,120,204,64,16,96,156,156,16,240,212,176,152,168,184,176,156,148,144,172,192,128,8,160,140,152,208,120,32,76,88,36,8,240,240,216,184,204,232,200,172,192,208,212,220,220,224,224,224,224,220,216,208,208,212,216,200,196,208,208,212,224,200,204,228,224,204,208,232,232,208,196,208,216,216,212,204,192,192,204,200,172,192,208,200,192,196,208,220,212,200,200,196,196,192,196,200,200,220,212,180,200,
228,212,204,204,192,184,184,228,28,24,48,68,112,248,92,32,100,28,16,28,12,236,8,112,36,68,24,252,72,160,64,36,76,248,216,168,148,168,172,160,144,144,144,180,204,164,48,180,132,136,192,32,200,104,184,176,8,252,16,248,212,212,232,208,180,196,208,228,224,228,232,232,224,220,216,220,220,220,208,200,200,212,204,196,216,208,224,244,0,224,208,212,228,228,208,200,212,216,216,208,212,192,188,208,180,176,204,200,188,196,196,212,220,212,196,188,184,192,204,216,212,224,236,220,196,220,
232,208,192,196,188,180,136,168,240,240,228,212,168,148,196,12,96,32,24,20,64,220,200,184,76,36,192,44,236,228,148,104,108,4,228,180,160,176,184,184,168,164,168,204,212,176,64,192,120,132,148,196,156,112,176,108,8,20,0,8,220,208,252,248,208,192,216,220,212,208,216,216,220,212,192,204,208,216,216,204,212,220,204,208,200,212,244,248,232,208,204,216,224,224,212,212,224,220,208,216,212,180,172,172,156,180,216,204,192,192,196,204,212,208,200,188,192,200,224,220,220,232,228,212,196,220,
184,148,124,180,200,232,168,228,252,0,220,224,128,8,188,4,48,16,24,208,168,124,0,56,48,8,236,228,216,100,160,160,160,252,212,176,160,176,188,192,176,168,196,240,248,212,116,220,112,124,136,176,36,60,180,168,60,152,136,8,228,212,228,252,208,176,204,200,196,192,196,216,240,224,216,232,208,216,220,212,208,212,220,236,244,8,4,220,228,208,216,232,232,224,216,216,228,212,208,216,216,204,188,196,200,128,48,72,200,196,192,208,228,224,208,196,208,204,224,216,224,232,228,220,212,232,
96,64,40,92,120,140,144,188,212,200,180,252,24,64,188,16,48,52,252,4,120,160,192,208,232,232,216,24,92,208,164,184,180,232,232,200,172,168,188,196,168,168,192,228,4,236,152,240,152,136,156,168,240,72,72,48,24,4,160,96,112,224,212,12,244,188,200,196,188,184,200,228,220,208,244,0,220,216,212,216,220,216,208,232,12,12,212,196,224,216,224,232,232,220,212,204,200,200,208,200,208,196,232,108,164,132,52,144,216,192,188,208,228,224,208,204,216,204,220,212,228,232,232,236,228,228,
48,16,248,28,12,84,108,124,128,120,124,128,160,140,204,48,80,20,40,104,108,100,88,124,196,220,184,20,176,64,200,176,160,240,16,216,196,172,192,184,156,156,160,204,244,216,156,20,172,96,124,152,224,220,224,92,40,196,68,0,184,116,92,72,44,204,208,212,208,224,236,232,216,196,228,20,248,220,204,220,232,224,196,228,4,228,208,216,224,212,212,216,220,216,208,216,200,208,216,232,8,148,176,92,180,28,236,80,196,192,200,216,228,224,208,204,216,200,208,216,244,236,240,252,240,244,
56,16,252,4,236,60,76,72,68,108,72,224,64,144,244,28,252,84,112,100,96,72,56,112,200,224,200,24,164,68,180,136,124,12,44,16,228,172,184,164,140,136,152,200,216,224,188,68,192,100,136,148,188,144,224,152,212,48,196,44,172,84,180,204,204,240,236,24,32,44,24,8,4,220,240,28,0,248,196,228,244,248,248,64,40,4,236,224,212,192,208,216,204,200,220,224,224,0,84,236,32,180,216,72,204,196,128,0,212,208,204,216,228,220,212,216,216,208,204,212,244,228,236,240,252,0,
16,244,16,252,0,36,60,76,68,84,132,224,148,144,168,64,20,204,136,108,80,56,36,80,168,220,220,4,108,24,132,84,72,0,48,56,240,176,196,192,168,156,184,204,216,224,184,112,220,144,132,140,152,208,232,0,104,40,88,128,72,188,32,196,88,188,196,40,84,92,20,12,96,52,40,224,108,84,8,48,200,52,116,136,108,32,116,252,192,232,232,200,212,184,188,20,0,72,120,140,104,160,44,172,48,156,184,252,216,216,216,228,228,224,232,228,228,228,220,220,236,232,244,248,0,8,
12,8,20,12,0,228,16,52,92,112,4,152,112,96,168,36,216,244,144,68,44,20,8,68,176,236,232,220,60,48,112,48,20,220,12,36,220,160,176,192,180,168,196,216,216,196,212,164,0,164,124,144,148,212,160,24,164,248,252,60,152,40,196,64,172,236,232,76,136,96,24,136,232,204,112,164,4,244,172,100,128,0,8,0,204,232,120,248,108,200,84,36,8,40,128,36,204,8,108,236,96,236,176,172,200,208,100,224,216,232,236,236,236,228,236,224,232,252,0,244,252,0,12,12,8,4,
216,192,216,240,220,204,4,48,44,80,248,160,88,92,0,24,36,0,172,92,36,20,16,72,148,220,200,192,100,96,120,16,244,0,12,4,200,164,188,208,192,168,192,228,240,228,252,196,32,172,124,128,144,148,224,244,196,52,220,44,64,104,252,172,88,108,100,128,168,144,144,216,252,236,204,156,136,100,64,144,236,24,48,248,184,48,224,36,152,140,216,148,172,248,236,172,164,84,132,224,192,208,208,124,252,4,32,224,208,208,212,232,232,228,240,220,220,244,252,248,252,252,12,8,252,244,
196,212,216,244,236,252,60,56,44,28,192,40,104,104,112,156,8,244,184,100,84,68,24,52,140,216,172,148,80,84,76,208,220,0,224,192,172,164,180,196,184,152,172,220,208,212,232,248,124,200,120,120,136,148,188,152,212,56,156,24,68,128,232,120,24,124,184,204,236,4,20,68,96,64,20,36,44,44,52,48,36,24,36,20,36,48,12,148,124,64,236,188,192,220,0,100,216,104,8,240,244,212,140,192,204,76,248,220,224,220,232,244,244,240,240,220,224,248,248,248,8,12,20,12,244,236,
228,212,224,252,236,200,12,20,40,68,136,20,68,252,140,252,52,48,212,136,160,120,36,124,180,212,140,156,112,72,32,172,160,216,208,220,196,164,168,196,176,140,160,192,184,188,204,24,180,220,148,128,132,128,172,4,128,28,40,0,72,168,36,180,40,92,128,160,208,240,20,72,88,44,24,56,72,100,88,80,48,36,48,32,0,4,240,248,8,244,192,128,244,116,212,68,0,24,48,72,36,180,32,192,220,240,208,224,244,236,248,4,248,228,220,212,208,220,228,248,16,8,24,24,0,244,
232,196,208,8,0,0,12,24,252,52,44,56,224,192,184,40,76,76,200,176,204,136,72,176,216,228,220,248,160,108,12,112,104,208,228,248,196,148,184,200,176,144,160,180,176,184,180,32,240,12,176,136,124,132,172,208,80,8,216,180,40,156,76,204,28,60,108,160,216,4,52,72,44,8,32,48,56,52,32,24,4,244,232,232,220,192,172,164,156,116,60,176,248,72,196,192,236,28,52,88,52,180,100,84,16,204,192,224,244,244,0,4,244,228,228,216,204,220,240,4,36,28,52,60,8,240,
252,220,244,0,244,8,8,48,152,36,4,56,168,172,204,204,12,248,192,200,188,160,104,140,128,168,252,248,184,148,4,84,136,4,252,4,192,156,188,200,176,144,144,168,192,180,192,96,100,72,200,132,124,136,152,192,104,168,172,200,236,148,96,212,8,32,84,156,224,16,56,52,0,252,36,32,16,248,216,200,192,176,176,192,172,136,108,80,8,160,68,184,8,120,76,148,244,28,64,68,240,64,100,152,232,192,180,212,228,244,0,252,244,240,244,236,228,236,236,0,36,28,56,60,4,0,
240,228,16,244,236,16,28,88,36,180,20,84,248,204,176,184,184,188,224,212,176,168,116,100,104,204,8,216,196,172,36,68,156,36,232,220,176,152,168,184,172,144,144,196,212,184,232,116,124,120,204,140,132,144,148,200,44,140,36,208,244,12,168,224,252,4,52,128,196,232,28,20,252,0,16,244,220,176,136,124,132,124,108,120,104,88,72,24,180,68,244,108,196,88,80,152,220,0,56,76,216,152,108,44,196,164,172,192,224,248,0,248,236,228,240,236,228,232,240,4,36,32,64,48,12,20,
228,188,244,236,252,32,68,48,60,124,24,100,240,204,208,172,156,184,188,136,116,136,92,80,148,0,232,200,212,200,28,12,160,56,232,208,200,176,176,192,188,152,152,212,212,220,4,112,148,200,228,152,140,140,136,180,244,60,224,208,108,148,204,220,232,228,16,88,164,220,0,0,244,248,232,188,156,108,64,64,68,56,44,56,56,52,36,8,200,100,4,132,32,208,184,196,216,232,8,248,124,208,172,220,188,184,192,212,236,0,12,248,228,220,220,204,204,224,236,16,40,44,60,56,44,28,
188,216,28,8,4,8,100,192,24,128,12,44,80,24,216,208,152,140,116,104,84,56,60,44,112,208,176,168,156,156,212,184,152,64,240,208,216,176,184,192,184,156,168,212,220,240,52,168,196,252,8,168,140,140,128,148,200,44,24,60,208,180,172,164,192,200,220,12,104,160,208,216,196,192,156,136,116,72,44,48,56,44,44,52,36,4,244,228,168,96,52,248,152,60,0,224,216,208,224,136,68,156,40,208,196,196,200,216,232,248,0,236,224,216,208,192,200,220,244,24,40,60,84,92,76,32,
196,24,72,44,252,32,148,188,44,204,44,240,136,96,248,204,148,140,168,156,52,20,40,236,16,116,152,120,84,96,152,172,160,52,244,228,212,172,184,184,164,136,148,212,0,16,88,200,216,32,32,156,132,140,140,152,196,84,176,12,48,192,156,164,188,180,160,236,44,104,172,172,140,116,84,68,48,20,4,44,44,44,52,44,20,252,232,200,136,80,36,224,156,84,252,196,200,220,44,92,28,188,244,192,180,192,196,220,236,244,252,236,228,216,208,196,200,220,244,16,48,80,116,132,108,28,
244,32,68,44,40,108,180,24,200,232,96,220,80,236,140,108,84,132,164,72,248,36,44,252,252,100,160,112,36,68,160,168,124,68,24,240,200,156,172,184,168,136,156,220,12,244,28,112,184,64,64,180,144,136,136,128,184,136,116,252,116,136,96,144,152,124,148,208,8,92,140,116,76,44,244,196,172,168,204,228,252,8,28,40,48,36,0,196,140,68,12,212,196,148,56,20,248,8,96,244,52,16,204,176,168,184,212,224,228,224,244,240,232,220,216,200,200,220,240,16,52,100,148,168,108,16,
