244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,224,212,220,220,208,216,224,208,228,216,200,192,140,224,200,68,216,184,172,48,40,52,40,60,96,88,84,88,96,104,100,96,96,100,96,92,92,96,104,76,28,32,24,48,184,196,220,0,68,16,224,136,196,228,220,224,216,236,220,208,216,220,228,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,216,208,208,184,196,208,212,208,216,208,84,12,64,112,28,92,44,60,84,108,120,120,116,128,88,96,104,108,112,112,104,104,108,104,112,120,120,112,100,72,100,124,136,120,88,60,36,104,64,132,244,48,96,108,224,216,208,204,176,192,216,224,212,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,196,208,220,232,224,212,216,216,8,132,48,72,92,36,56,100,124,112,96,84,96,120,136,96,88,96,96,96,92,88,84,92,92,88,96,108,112,112,100,116,100,92,96,104,108,108,108,104,72,24,100,148,56,188,8,4,208,208,216,232,220,200,200,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,224,224,224,208,228,208,240,24,124,168,228,44,108,84,80,108,84,108,132,132,104,68,48,88,100,108,108,104,96,96,100,108,104,100,104,104,108,112,112,80,84,96,104,104,104,112,108,92,104,92,96,44,0,220,164,104,252,248,208,236,204,224,216,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,212,192,200,204,36,8,108,152,28,88,128,112,88,92,104,72,88,116,116,88,72,92,128,116,100,108,116,112,100,96,104,108,108,108,108,100,96,104,116,144,116,92,88,100,112,104,88,112,96,88,104,124,124,100,52,212,96,68,232,24,204,216,196,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,228,232,236,216,244,224,228,200,208,164,172,176,200,72,56,112,116,96,84,104,116,96,100,108,88,84,100,116,112,92,84,92,104,112,104,92,92,96,96,96,100,100,92,92,100,108,88,84,120,132,112,88,92,120,112,100,112,100,88,104,124,120,60,12,0,160,140,96,148,216,228,224,236,240,228,240,232,228,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,208,192,212,208,216,216,204,200,200,184,236,16,52,116,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,132,64,44,84,100,92,224,196,196,224,216,224,224,212,204,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,184,204,224,228,224,216,216,144,80,60,72,96,132,84,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,68,132,144,56,124,240,88,40,140,224,224,232,212,204,196,204,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,220,200,224,216,204,204,212,12,244,252,52,80,104,116,144,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,144,116,84,124,60,48,60,40,104,56,224,204,200,212,212,208,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,212,188,216,212,192,60,152,92,80,124,108,120,108,76,100,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,64,80,108,96,124,136,28,128,100,164,212,208,228,228,184,216,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,184,172,220,196,80,160,48,116,144,60,84,96,76,108,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,112,112,56,76,124,88,96,104,64,180,248,56,204,188,176,228,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,208,200,164,152,248,80,120,108,84,80,124,120,100,104,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,96,100,132,112,68,84,132,104,32,32,120,252,148,208,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,200,100,12,184,92,120,60,92,112,112,112,112,92,92,100,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,72,112,120,96,112,120,100,80,84,112,68,248,28,164,136,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,240,212,236,212,244,212,76,120,128,68,132,100,76,132,92,96,116,96,88,120,116,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,100,120,96,100,116,100,104,120,112,52,124,64,184,244,84,144,228,232,224,236,224,232,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,208,208,200,200,180,208,212,60,72,124,88,128,108,108,80,120,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,124,92,80,148,116,80,164,216,92,124,200,208,192,208,208,216,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,200,220,204,200,208,216,68,116,120,76,124,64,96,124,80,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,100,116,80,100,104,148,184,128,140,208,212,208,204,220,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,212,204,192,204,216,104,220,116,76,152,116,96,140,100,68,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,104,84,100,108,108,116,92,204,204,204,172,204,180,204,228,228,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,224,228,212,208,176,100,176,56,128,108,60,100,116,88,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,80,108,132,120,76,96,136,36,236,40,16,188,224,228,228,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,228,196,216,48,232,92,108,108,104,96,104,72,96,124,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,104,128,76,72,100,112,108,132,64,24,124,144,232,184,220,228,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,224,200,204,36,116,40,120,116,120,96,124,120,80,92,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,88,60,108,144,116,104,116,96,48,136,24,20,164,224,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,220,204,244,76,56,100,116,120,84,60,96,100,104,100,88,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,92,76,136,144,92,64,76,100,92,100,76,24,212,148,216,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,228,224,236,240,224,236,228,232,200,132,116,88,100,124,112,104,108,116,100,96,120,96,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,112,112,108,100,100,100,104,100,100,104,112,112,104,104,108,104,108,112,104,96,92,100,112,112,104,96,96,104,112,112,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,92,100,116,84,88,116,116,108,96,100,88,124,168,212,208,228,236,228,240,224,240,236,228,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,228,204,208,228,212,204,212,208,208,204,4,232,104,108,92,148,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,112,112,108,104,108,108,96,84,100,96,108,120,112,100,104,112,96,112,120,112,100,96,104,112,100,96,96,104,112,112,108,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,84,144,84,64,32,136,208,212,200,212,212,208,228,216,204,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,224,224,228,216,220,208,200,204,128,240,80,128,80,100,152,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,96,96,104,112,112,96,88,116,108,96,100,108,104,92,100,96,100,112,120,120,116,108,100,100,116,116,104,96,96,100,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,120,124,44,132,124,176,128,128,208,216,212,224,228,228,224,232,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,216,224,228,220,216,224,188,152,184,60,124,80,104,112,100,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,124,120,100,84,88,108,132,116,104,96,108,124,124,112,116,128,128,112,96,92,104,116,120,128,112,88,88,104,120,120,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,108,76,104,128,44,172,148,12,224,180,224,220,220,228,220,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,232,216,216,228,212,220,196,188,168,248,112,116,80,112,120,84,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,112,92,88,112,136,128,100,100,128,120,116,116,104,84,68,60,52,72,96,104,108,104,104,108,92,124,140,124,100,92,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,84,92,148,64,116,96,48,172,12,192,224,208,220,232,216,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,212,204,232,208,212,224,48,176,48,128,92,96,96,128,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,100,116,128,128,148,64,248,160,88,28,240,220,212,224,0,32,64,116,200,40,72,116,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,116,120,76,112,108,88,240,84,220,212,204,224,228,200,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,212,204,220,208,208,200,32,200,120,72,128,92,108,112,84,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,116,104,100,116,124,64,212,32,128,28,184,120,80,60,56,72,60,68,76,100,164,16,124,248,124,212,64,124,128,112,112,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,96,108,108,92,124,52,8,92,244,180,200,224,212,204,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,212,204,224,208,204,0,132,72,96,124,108,124,116,88,84,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,84,100,116,68,160,172,220,116,76,28,12,28,44,48,48,32,32,40,44,40,40,40,48,104,228,136,48,196,48,116,128,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,84,96,112,104,140,84,132,92,200,252,192,212,216,232,212,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,224,200,204,200,184,216,48,168,36,104,108,108,124,100,100,100,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,120,100,108,112,92,104,80,128,104,172,120,132,44,40,40,52,48,64,84,88,72,56,64,72,68,68,72,72,68,64,48,16,44,152,88,60,248,72,120,92,96,104,100,100,116,116,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,104,104,100,124,108,108,104,44,192,84,244,204,216,216,184,220,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,236,220,208,204,40,196,36,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,116,88,116,100,100,120,80,148,244,212,160,32,60,92,68,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,80,72,44,64,180,128,132,16,104,100,104,108,112,124,100,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,76,220,40,216,216,220,204,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,224,212,200,224,192,236,80,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,64,104,88,92,120,120,136,144,40,96,32,84,100,68,72,84,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,64,44,80,92,40,72,12,16,4,100,136,104,108,104,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,84,236,80,64,220,212,212,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,228,204,192,116,120,4,132,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,112,108,108,92,104,120,88,188,32,52,72,60,56,80,84,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,48,68,76,48,32,56,76,192,192,208,76,108,124,104,108,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,96,72,248,208,216,200,224,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,232,204,200,92,140,60,136,64,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,108,116,104,116,120,48,116,20,64,108,72,28,56,92,60,48,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,56,68,84,60,48,88,100,52,36,148,116,172,120,108,92,124,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,100,72,48,228,132,208,228,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,232,200,176,168,124,124,108,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,100,136,80,88,12,92,84,40,40,76,84,56,48,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,72,52,64,88,68,36,64,80,28,108,168,196,76,124,104,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,100,100,132,116,176,212,204,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,204,172,12,188,40,104,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,136,88,140,100,104,12,92,80,52,52,84,88,56,36,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,60,32,52,84,72,52,68,80,52,72,116,124,252,132,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,100,96,40,156,28,196,204,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,200,204,12,60,64,104,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,124,80,152,168,176,20,92,80,28,72,92,76,52,56,68,64,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,56,64,80,88,76,60,60,92,68,4,164,240,4,120,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,88,104,56,4,140,148,224,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,232,224,176,160,96,128,128,88,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,88,112,112,92,104,112,80,132,16,44,48,108,80,64,40,60,48,40,56,84,88,64,60,64,64,64,64,64,64,64,64,68,68,68,68,68,68,68,64,60,88,100,76,44,44,80,72,36,76,56,96,208,48,72,88,96,112,108,92,108,108,88,120,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,112,96,84,144,120,172,212,224,240,244,244,244,244,244,
244,244,244,244,244,244,244,244,220,12,24,40,132,92,88,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,104,84,128,108,84,108,112,112,108,248,32,88,76,76,60,56,40,92,72,52,84,72,52,80,60,60,60,60,60,60,60,64,68,68,68,68,68,68,68,60,64,72,64,60,64,80,72,48,88,40,108,52,120,60,168,140,104,120,96,92,120,96,96,128,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,100,80,92,96,164,108,224,228,236,244,244,244,244,244,
244,244,244,244,244,244,244,236,220,112,208,52,96,96,96,80,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,92,100,124,112,92,96,112,144,224,128,72,80,36,76,120,32,88,80,44,56,68,64,88,68,76,76,76,76,76,76,76,76,72,72,72,72,72,72,72,76,68,68,64,64,68,76,64,88,40,116,56,76,48,136,240,92,116,108,96,108,120,104,104,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,84,112,80,80,68,64,208,228,236,244,244,244,244,244,
244,244,244,244,244,244,244,240,216,104,196,92,96,128,116,80,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,92,116,116,112,96,88,124,92,132,64,92,8,60,116,52,72,56,64,24,252,56,68,0,20,36,36,36,36,36,36,36,32,28,28,28,28,28,28,28,20,20,40,32,8,8,40,68,44,100,88,40,32,56,108,4,164,120,108,96,108,116,108,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,100,136,84,92,188,16,124,232,236,244,244,244,244,244,
244,244,244,244,244,244,244,244,148,48,72,116,104,124,112,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,100,124,100,100,92,104,136,176,168,64,44,92,84,44,92,72,48,44,76,200,228,144,164,212,176,176,176,176,176,176,176,176,180,180,180,180,180,180,180,176,212,180,180,228,220,132,48,36,72,48,48,76,88,16,164,200,92,120,100,108,108,108,116,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,92,104,116,80,104,96,72,180,232,236,244,244,244,244,244,
244,244,244,244,244,244,244,240,12,0,48,116,96,96,88,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,112,124,88,96,92,128,104,228,72,32,112,76,36,116,24,236,228,204,164,40,36,68,104,80,80,80,80,80,80,80,80,84,92,92,92,92,92,92,92,124,64,72,88,32,160,184,60,20,16,72,64,40,60,80,88,24,240,128,108,96,104,108,120,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,100,80,80,108,76,196,164,236,236,244,244,244,244,244,
244,244,244,244,244,244,244,240,128,16,56,128,104,92,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,120,116,88,104,92,136,12,36,24,108,88,20,100,100,220,252,60,116,80,96,120,128,96,108,124,124,124,124,124,124,124,128,132,132,132,132,132,132,132,84,112,152,96,92,104,80,24,176,12,24,64,68,76,76,72,184,72,116,112,88,116,112,120,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,100,76,100,116,108,88,180,236,236,244,244,244,244,244,
244,244,244,244,244,244,244,240,20,108,48,140,108,104,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,120,108,100,112,92,132,152,136,80,56,44,88,140,244,120,4,104,96,96,76,72,72,72,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,80,80,68,72,76,80,108,136,224,104,8,44,88,64,72,88,104,152,96,116,92,136,112,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,92,92,112,112,116,228,8,220,236,244,244,244,244,244,
